Time,Voltage_Clean,Voltage_Noisy,Voltage_Denoised
402.40240240240246,0.675972358680619,0.6760143082783645,0.6743423881722445
403.40340340340344,0.6758501847294436,0.6762260294795616,0.6742571329911777
404.40440440440443,0.6756807577495301,0.6720802339776961,0.6742730610089025
405.4054054054054,0.6754636354349739,0.6804464348937539,0.674321609107189
406.40640640640646,0.6751984978658867,0.666657534430826,0.6743423968265069
407.40740740740745,0.6748851485553133,0.673746112675143,0.6743773730160894
408.40840840840843,0.6745235151857399,0.6754858802394351,0.6743670001989024
409.4094094094094,0.6741136500332475,0.6782291607057175,0.6743410408802798
410.41041041041046,0.6736557300781552,0.6793486491028663,0.6743315036903531
411.41141141141145,0.6731500568017752,0.6641529200670723,0.674316848048467
412.41241241241244,0.6725970556696956,0.6603241423038106,0.6742274021977038
413.4134134134134,0.6719972753027884,0.6822186898779765,0.674105473674025
414.41441441441447,0.671351386337922,0.6740098984337588,0.6739816018539508
415.41541541541545,0.6706601799811426,0.6646722876886901,0.673833761861059
416.41641641641644,0.6699245662568486,0.6823337820610288,0.6737041951200013
417.4174174174175,0.6691455719572554,0.6700709690315984,0.6735709660172831
418.41841841841847,0.6683243382971917,0.6777587157697024,0.6734121224869213
419.41941941941946,0.6674621182800109,0.6680022661312918,0.6732425988007142
420.42042042042044,0.6665602737811248,0.6830462571801807,0.6721713808884044
421.4214214214215,0.6656202723563761,0.6796629990959218,0.6707087774076897
422.42242242242247,0.6646436837831523,0.6626519705953198,0.6692737921342219
423.42342342342346,0.6636321763428206,0.6714047439504555,0.6675716699563196
424.42442442442444,0.6625875128537057,0.6677505204503869,0.6660704437734907
425.4254254254255,0.661511546464463,0.6724605989247218,0.6645324388428308
426.4264264264265,0.6604062162182989,0.652686828533658,0.6627094596587825
427.42742742742746,0.6592735423990631,0.6647619540790506,0.6607692624639995
428.42842842842845,0.6581156216707914,0.6665830175655881,0.659157675830525
429.4294294294295,0.6569346220227886,0.6428647061314037,0.6576008064037505
430.4304304304305,0.6557327775328341,0.6462667094315079,0.6559061634318896
431.43143143143146,0.6545123829615481,0.6381985255394673,0.6542133357908122
432.43243243243245,0.6532757881913822,0.6511205335158258,0.6522445849931713
433.4334334334335,0.6520253925240846,0.6577657305704523,0.6501446915803223
434.4344344344345,0.650763638850851,0.6627824952676192,0.6480574791922986
435.43543543543547,0.6494930077096881,0.6500857659530463,0.6458849900239667
436.43643643643645,0.6482160112448053,0.6612449356093757,0.6446217560632992
437.4374374374375,0.6469351870830907,0.6358943754173716,0.6437067886373531
438.4384384384385,0.6456530921429442,0.632026032628103,0.6426644425628218
439.43943943943947,0.6443722963909035,0.6439279147997305,0.6418273800736104
440.44044044044045,0.6430953765616398,0.6461679001531543,0.6406933965223622
441.4414414414415,0.6418249098569838,0.6415633518722311,0.639515784452117
442.4424424424425,0.6405634676397053,0.6240239308393862,0.6385624654228133
443.44344344344347,0.6393136091377791,0.6386006488216768,0.637652696759391
444.44444444444446,0.6380778751748474,0.6276421191708086,0.6362604191611296
445.4454454454455,0.6368587819425239,0.6422161623331641,0.6347069938831812
446.4464464464465,0.6356588148300839,0.6385916007988587,0.6332212369433414
447.4474474474475,0.6344804223269394,0.6269613840363205,0.6316376641518477
448.4484484484485,0.6333260100131199,0.6292150746744264,0.6302797197026577
449.4494494494495,0.6321979346527623,0.6237242264776507,0.6289791070397671
450.4504504504505,0.6310984984053516,0.6305970656271662,0.6275680479681826
451.4514514514515,0.6300299431691688,0.6376710817331788,0.6261607523480335
452.4524524524525,0.6289944450710657,0.6211086367003814,0.6253634285180169
453.4534534534535,0.6279941091163269,0.6320264812404697,0.6248157145009461
454.4544544544545,0.6270309640119779,0.6227889030649983,0.6242447189819509
455.4554554554555,0.6261069571764643,0.6197639745183655,0.6238453772942723
456.4564564564565,0.6252239499481679,0.6243677070685314,0.6232683473108158
457.4574574574575,0.6243837130047216,0.6161017744253666,0.6226936854570511
458.4584584584585,0.6235879220045643,0.6191587275617868,0.6223041905628942
459.4594594594595,0.6228381534616216,0.6132551303209108,0.6219757781262977
460.4604604604605,0.6221358808634156,0.6378536819267467,0.6214486295722986
461.4614614614615,0.6214824710422968,0.6217645794580706,0.6208851506242425
462.4624624624625,0.6208791808088654,0.6152813767449247,0.6203949425872781
463.4634634634635,0.6203271538559875,0.6220389931418613,0.6198978421616849
464.4644644644645,0.6198274179411419,0.6189287935436153,0.6195622507627119
465.4654654654655,0.6193808823541334,0.6176131255578676,0.619299909758478
466.4664664664665,0.6189883356764996,0.623901669276847,0.6190240526074671
467.4674674674675,0.6186504438382069,0.6247105055185853,0.6187938725822517
468.46846846846853,0.6183677484764912,0.614123739295607,0.6186094802376655
469.4694694694695,0.6181406656009414,0.613534119675784,0.618464544118354
470.4704704704705,0.6179694845681613,0.6157690709909481,0.6183648099528568
471.4714714714715,0.6178543673685706,0.5994389980506859,0.6183076472384271
472.47247247247253,0.6177953482271278,0.6056738197295394,0.6182782849440738
473.4734734734735,0.6177923335189709,0.6287273276585271,0.6182854876102213
474.4744744744745,0.6178451020001874,0.6310048437081976,0.6183359195010143
475.4754754754755,0.6179533053531366,0.6159610170366856,0.6184248239062324
476.47647647647653,0.6181164690449639,0.62272892474941,0.6185728517497243
477.4774774774775,0.6183339934971586,0.6208239947335068,0.6187686427041094
478.4784784784785,0.6186051555632381,0.64323620203088,0.6190020535870654
479.4794794794795,0.6189291103108647,0.6278857096023414,0.6192801146232686
480.48048048048054,0.6193048931039429,0.6182815523720967,0.6195930745221223
481.4814814814815,0.6197314219794978,0.6120870984546944,0.6199457910005366
482.4824824824825,0.6202075003133976,0.607355929751337,0.6203435222009805
483.48348348348355,0.6207318197682592,0.622359528855197,0.6207827329252881
484.48448448448454,0.6213029635161762,0.6152521575539017,0.6212857924872129
485.4854854854855,0.6219194097282184,0.610541380051437,0.621840223994435
486.4864864864865,0.6225795353219868,0.6174069522480466,0.6224351986421274
487.48748748748756,0.623281619957865,0.6146292359289499,0.623078258779399
488.48848848848854,0.6240238502739849,0.6375209833545654,0.6237584397120706
489.48948948948953,0.6248043243493301,0.6318574424049257,0.6244812420321951
490.4904904904905,0.6256210563838321,0.6255572752532992,0.6252525426580811
491.49149149149156,0.6264719815837687,0.6383115346948889,0.6260683828294608
492.49249249249254,0.6273549612402664,0.6279739077014473,0.6269164643673263
493.49349349349353,0.6282677879882247,0.6213775143775986,0.627804271800241
494.4944944944945,0.629208191232531,0.6413931838506883,0.6287371804880941
495.49549549549556,0.6301738427280145,0.6344851230774917,0.6297113097394262
496.49649649649655,0.63116236229921,0.6228643930645983,0.6307341547399887
497.49749749749753,0.6321713236856503,0.6306486142609815,0.6318018204090775
498.4984984984985,0.6331982604980938,0.6261933144710158,0.632910414318141
499.49949949949956,0.634240672270817,0.6231782744231024,0.6340625851259466
500.50050050050055,0.6352960305948668,0.64270545097512,0.6349372597566231
501.50150150150154,0.6363617853169621,0.6516371184407231,0.6357186151122233
502.5025025025025,0.6374353707885723,0.6262468301980192,0.6365573697341887
503.50350350350357,0.638514212149579,0.6430179660431036,0.6373474330197415
504.50450450450455,0.6395957316308396,0.634390591077865,0.6382581378531154
505.50550550550554,0.6406773548599263,0.6367803517898087,0.6392034358980118
506.5065065065065,0.6417565171543086,0.6370173657603977,0.6400935847297236
507.50750750750757,0.6428306697862807,0.6359187436288422,0.6409892532270013
508.50850850850856,0.643897286204004,0.6442854592275626,0.6420501378540834
509.50950950950954,0.6449538681931539,0.6383062672618656,0.6431780683597473
510.5105105105105,0.6459979519638008,0.6481616065700395,0.6443041509116564
511.51151151151157,0.6470271141473519,0.6466252092717588,0.6454783603973234
512.5125125125126,0.6480389776886036,0.6461273933136723,0.6466010667266948
513.5135135135135,0.6490312176182181,0.6417707083218853,0.6477242158492453
514.5145145145145,0.6500015666912404,0.6453873960466938,0.6488993904183541
515.5155155155155,0.650947820877608,0.6569909506842141,0.65009145553103
516.5165165165166,0.6518678446909775,0.6558751821919725,0.6507397830817001
517.5175175175176,0.6527595763425973,0.6449391343842089,0.6511701758766544
518.5185185185186,0.6536210327074004,0.6544156911508342,0.6516419105231896
519.5195195195196,0.6544503140899541,0.6604614110769285,0.6519715328256492
520.5205205205206,0.6552456087784151,0.6418903665294441,0.6524645984947289
521.5215215215215,0.6560051973751627,0.6603520789142022,0.6529649907908609
522.5225225225225,0.6567274568933502,0.6514264668217834,0.6533115542739008
523.5235235235235,0.6574108646091967,0.661975653957942,0.6536134042993668
524.5245245245246,0.6580540016604572,0.6519479284081171,0.6541354802455197
525.5255255255256,0.6586555563821445,0.6442164995768282,0.6547140195476493
526.5265265265266,0.6592143273712365,0.6461939878681713,0.6552355551085316
527.5275275275276,0.6597292262727821,0.6601139058460731,0.6557826148112337
528.5285285285286,0.6601992802805148,0.6622770602942867,0.6561878066299909
529.5295295295296,0.6606236343458052,0.6533891013449699,0.6565385589152846
530.5305305305305,0.6610015530895076,0.6661102927597266,0.6569213967884185
531.5315315315315,0.6613324224120077,0.6480402619138561,0.6572773535914133
532.5325325325326,0.6616157507975295,0.661087112408351,0.6576557682219141
533.5335335335336,0.6618511703095293,0.6521630407114297,0.6580345392924513
534.5345345345346,0.6620384372747796,0.6568237484123624,0.6583847705967849
535.5355355355356,0.6621774326545219,0.6625566220250532,0.6587254033881395
536.5365365365366,0.6622681621018578,0.6553848551795862,0.6590449715032111
537.5375375375376,0.6623107557053288,0.6592343113514902,0.6593480566061026
538.5385385385385,0.6623054674194252,0.6703558098931407,0.6596418870471976
539.5395395395395,0.6622526741835479,0.6576375392273628,0.6599218249695245
540.5405405405406,0.6621528747317281,0.6688384116282493,0.6601428460660693
541.5415415415416,0.6620066880961835,0.6529690332589225,0.6603313080252871
542.5425425425426,0.6618148518085594,0.6660532852318817,0.6605078555946738
543.5435435435436,0.661578219803459,0.6731107687687222,0.6606578373095529
544.5445445445446,0.6612977600296116,0.6415246040285932,0.6608062438988364
545.5455455455456,0.660974551774765,0.6545993897310013,0.6609402695549836
546.5465465465466,0.6606097827110988,0.6652263597285432,0.6610467682883371
547.5475475475477,0.6602047456686622,0.6585803825803183,0.661134648505719
548.5485485485486,0.6597608351450159,0.6627300021319864,0.6607390682395222
549.5495495495496,0.6592795435599234,0.6544476620661968,0.6601261371752514
550.5505505505506,0.6587624572645692,0.6594551755643524,0.6595145589695958
551.5515515515516,0.6582112523154049,0.6569658344322683,0.6587505095687802
552.5525525525526,0.6576276900233051,0.6669699465165836,0.6580778840183478
553.5535535535536,0.6570136122892835,0.6590489790356931,0.6573728522822659
554.5545545545546,0.656370936738552,0.6590717580351536,0.6565060559800219
555.5555555555557,0.6557016516652108,0.652406635936231,0.6555649241484309
556.5565565565566,0.6550078108003319,0.6511069610077519,0.6547824363090609
557.5575575575576,0.6542915279166395,0.6508310624140825,0.654015487274664
558.5585585585586,0.6535549712834015,0.6567105884224278,0.6531634627512138
559.5595595595596,0.6528003579855212,0.6494324821389591,0.6522993192531995
560.5605605605606,0.6520299481211548,0.654348146976326,0.6512779759465256
561.5615615615616,0.6512460388924897,0.6678492452816531,0.650175056847235
562.5625625625626,0.650450958604581,0.6574199562320345,0.6490656943110792
563.5635635635637,0.6496470605873756,0.6470388723300329,0.6478987168094145
564.5645645645646,0.6488367170562467,0.6584464284335583,0.647300974224725
565.5655655655656,0.6480223129265088,0.6447577099423364,0.6469177580953561
566.5665665665666,0.6472062395975104,0.6309012433160877,0.6464503063401165
567.5675675675676,0.6463908887219604,0.6383261982346211,0.6461078184713203
568.5685685685686,0.6455786459761961,0.6306123106079893,0.6455711293289392
569.5695695695696,0.6447718848470885,0.641959776974758,0.6450014481620443
570.5705705705706,0.6439729604512417,0.6441203074847581,0.6445688295404371
571.5715715715717,0.6431842034020604,0.6565957019002626,0.644158506291207
572.5725725725727,0.6424079137401398,0.6450233327302531,0.643442602826053
573.5735735735736,0.6416463549422715,0.6398935507118007,0.6426216372034769
574.5745745745746,0.6409017480241644,0.6475369926736324,0.6418380157150322
575.5755755755756,0.6401762657517386,0.6224871832796754,0.6409886928128331
576.5765765765766,0.6394720269755834,0.6413569434404519,0.6402757866767015
577.5775775775776,0.6387910911028569,0.6449580126539527,0.6395940912885678
578.5785785785787,0.6381354527205613,0.6263067627543225,0.6388387988372164
579.5795795795797,0.6375070363837488,0.6466570687294043,0.6380812619032785
580.5805805805807,0.636907691581795,0.6396156628417504,0.6375690776429686
581.5815815815816,0.6363391878954349,0.6330168845842284,0.6371524453242667
582.5825825825826,0.6358032103567737,0.6408654652856239,0.636722326066595
583.5835835835836,0.6353013550239788,0.653466897886414,0.6363572253199875
584.5845845845846,0.6348351247818136,0.6362900548222815,0.6359083187920235
585.5855855855856,0.634405925378618,0.6363916900690206,0.6354527935523047
586.5865865865867,0.6340150617097344,0.6303401745134125,0.6350680796675947
587.5875875875877,0.6336637343567715,0.6268649794010531,0.6347015200571062
588.5885885885887,0.6333530363914456,0.6399957229237996,0.634255637313441
589.5895895895897,0.6330839504520831,0.6262352798448122,0.6337920083035464
590.5905905905906,0.6328573461001803,0.6334298759979354,0.6333511548753366
591.5915915915916,0.6326739774637121,0.6288527178895912,0.6329032767767798
592.5925925925926,0.6325344811731656,0.6363663197791367,0.6325130710649786
593.5935935935936,0.6324393745955376,0.6351086714378331,0.6321465246337185
594.5945945945947,0.632389054370787,0.6406893739248501,0.6317704008685968
595.5955955955957,0.6323837952544751,0.6283036640636371,0.6314073959242786
596.5965965965967,0.632423749269559,0.630264749787212,0.6316126565344702
597.5975975975977,0.6325089451695245,0.6246788354432661,0.6320648460879714
598.5985985985986,0.6326392882142681,0.6290849421336592,0.6325060383395632
599.5995995995996,0.6328145602593489,0.6358329642037077,0.6331184387753594
600.6006006006006,0.6330344201584465,0.6390903290916092,0.6336024854341326
601.6016016016016,0.6332984044780738,0.6259210818846528,0.634110983854991
602.6026026026027,0.6336059285228136,0.6405627758836588,0.6348021584254333
603.6036036036037,0.6339562876685609,0.6448013905390005,0.63556892830886
604.6046046046047,0.6343486590004889,0.6376561382262784,0.6361447136248342
605.6056056056057,0.6347821032516848,0.6497964697521493,0.6366940039770593
606.6066066066066,0.6352555670376491,0.6290652534448204,0.6373312344897892
607.6076076076076,0.6357678853811106,0.6258106477546193,0.6379732441600232
608.6086086086086,0.6363177845208786,0.6220880225296443,0.6387877878926189
609.6096096096097,0.6369038849977404,0.6488722394896539,0.6396872959027583
610.6106106106107,0.6375247050097183,0.6427596302605507,0.6405850110098179
611.6116116116117,0.6381786640283231,0.6377339866610395,0.6415400481668957
612.6126126126127,0.6388640866667841,0.6411038356773426,0.642139876656528
613.6136136136137,0.6395792067906043,0.6305752944122173,0.6426152368647752
614.6146146146147,0.6403221718601805,0.6598881876971151,0.6431652360526123
615.6156156156156,0.6410910474946446,0.6421248169504464,0.6436510535842136
616.6166166166166,0.6418838222455265,0.6427589806023657,0.6442764096197579
617.6176176176177,0.6426984125683101,0.6485045455594995,0.6449389660023559
618.6186186186187,0.6435326679794597,0.6473807418333535,0.6455296603105409
619.6196196196197,0.6443843763860251,0.6461754485802581,0.6461219857341024
620.6206206206207,0.6452512695744986,0.6389274739309362,0.6469406160580204
621.6216216216217,0.6461310288451999,0.6499027757022878,0.6478486934223664
622.6226226226227,0.6470212907780936,0.6620774867498939,0.6487481308006048
623.6236236236236,0.6479196531156183,0.6586830134848581,0.64970977125922
624.6246246246246,0.6488236807478074,0.6615691737609226,0.6505963951694335
625.6256256256257,0.6497309117847221,0.6456411863732726,0.6514793340549504
626.6266266266267,0.6506388637010032,0.6427220251389346,0.6524298294095308
627.6276276276277,0.6515450395371577,0.6505387441763605,0.6533993995449923
628.6286286286287,0.6524469341420566,0.6528927334403661,0.6539830574048401
629.6296296296297,0.6533420404410162,0.6620955725887838,0.6544186028670503
630.6306306306307,0.6542278557137624,0.6406881386760439,0.6548910698504091
631.6316316316316,0.655101887866561,0.6673382904222459,0.655268975367461
632.6326326326326,0.6559616616827987,0.6546975984941668,0.655778788772617
633.6336336336337,0.6568047250363609,0.6533896764767815,0.656304325454873
634.6346346346347,0.6576286550522358,0.6495318200501544,0.656726581084449
635.6356356356357,0.6584310641989102,0.645192210823984,0.6571262266978563
636.6366366366367,0.6592096062972888,0.6657949709689841,0.6576865688387409
637.6376376376377,0.6599619824310738,0.6605485261685811,0.6582937551833064
638.6386386386387,0.660685946743792,0.6503662595458636,0.6588697869621057
639.6396396396397,0.6613793121079313,0.6510186819314224,0.6594715304396843
640.6406406406406,0.6620399556519744,0.6593536780576533,0.6599818836981778
641.6416416416417,0.6626658241314639,0.676017996333779,0.6604621005763751
642.6426426426427,0.6632549391306277,0.6611782083197189,0.6609726262177429
643.6436436436437,0.6638054020815127,0.6517802584565678,0.6614722485873082
644.6446446446447,0.6643153990880304,0.6623494545753429,0.6619311880824083
645.6456456456457,0.6647832055428061,0.6626014169848248,0.6623709170853261
646.6466466466467,0.6652071905252369,0.6436320973817043,0.6628013543060388
647.6476476476477,0.6655858209697157,0.6651514620375732,0.6632145277202226
648.6486486486488,0.6659176655935447,0.6640701893518752,0.6636364473105032
649.6496496496497,0.666201398574667,0.6717710494931743,0.664053014423208
650.6506506506507,0.6664358029699704,0.6812274517295331,0.6644512596337602
651.6516516516517,0.6666197738655588,0.6756322941019409,0.6648401268105835
652.6526526526527,0.6667523212510641,0.6646012117266255,0.6652199260846895
653.6536536536537,0.6668325726107541,0.6579803653408207,0.6655895322239176
654.6546546546547,0.666859775224906,0.687446653650905,0.6659496758814085
655.6556556556557,0.66683329817563,0.6673070456477459,0.6663000564450999
656.6566566566568,0.6667526340520762,0.6668640683873798,0.666638286716996
657.6576576576578,0.6666174003507008,0.6664243996538208,0.6669657699805615
658.6586586586587,0.6664273405670339,0.6680120186531767,0.667283595465922
659.6596596596597,0.6661823249761609,0.6650274416807694,0.6675909888144961
660.6606606606607,0.6658823510999069,0.661293055044865,0.6671858339820809
661.6616616616617,0.6655275438594987,0.6611526723295756,0.6664715805675452
662.6626626626627,0.6651181554132605,0.6648561292515325,0.6657771736701201
663.6636636636637,0.6646545646796918,0.6603071665106216,0.664870912379693
664.6646646646648,0.6641372765470598,0.6584345102856425,0.6641247224665072
665.6656656656658,0.6635669207714217,0.6644183625929568,0.6633494662254711
666.6666666666667,0.6629442505657698,0.660904432826403,0.6623481609184744
667.6676676676677,0.6622701408837715,0.6743020847924329,0.6612540013533457
668.6686686686687,0.6615455864023276,0.6403378279351836,0.6604139115961606
669.6696696696697,0.6607716992079378,0.6695037540233174,0.6596144788938644
670.6706706706707,0.6599497061925925,0.6699183877325735,0.658706175432478
671.6716716716717,0.6590809461656425,0.6424938243063774,0.6577975035058745
672.6726726726728,0.6581668666888055,0.6554253659361627,0.6566716795810996
673.6736736736738,0.6572090206421606,0.6542374937141943,0.6554417571503489
674.6746746746747,0.6562090625296536,0.644948968971911,0.654219950852139
675.6756756756757,0.6551687445332893,0.6489462110325623,0.652929821898657
676.6766766766767,0.6540899123258141,0.6452053055620875,0.6520094591195884
677.6776776776777,0.6529745006522919,0.6669926641996808,0.6512152733337706
678.6786786786787,0.6518245286915628,0.6593099558367425,0.6503344836686318
679.6796796796798,0.6506420952091139,0.6608145359690671,0.6495151268390061
680.6806806806808,0.6494293735134208,0.6552027500257667,0.6485442568584153
681.6816816816818,0.6481886062283047,0.6391561920585668,0.6475285362611242
682.6826826826828,0.6469220998943114,0.6427259377640732,0.6465822534594894
683.6836836836837,0.6456322194125476,0.6495472159023709,0.6456284550117397
684.6846846846847,0.6443213823447983,0.6345443598736628,0.6444237688843588
685.6856856856857,0.642992053084113,0.6486960405254921,0.6431161615366687
686.6866866866867,0.6416467369103716,0.6397241337251065,0.6418121433381657
687.6876876876878,0.6402879739456211,0.6372894074852243,0.6404348557054729
688.6886886886888,0.638918333024238,0.6446060127698658,0.6391322780470501
689.6896896896898,0.6375404054931674,0.6410945119850557,0.6378275342957046
690.6906906906908,0.6361567989576773,0.6332690696311246,0.6364437516067716
691.6916916916917,0.6347701309881961,0.6440447694151101,0.6350332340035422
692.6926926926927,0.6333830228038989,0.6247345161830997,0.6337455977520824
693.6936936936937,0.6319980929487649,0.636925577804319,0.6324893494524942
694.6946946946947,0.6306179509758512,0.6353627610395982,0.6311994997130338
695.6956956956958,0.6292451911554987,0.6267688196409867,0.6299230733014186
696.6966966966968,0.6278823862231345,0.6304914504010715,0.6285678561455423
697.6976976976978,0.6265320811822279,0.6165231725711455,0.6271818460586034
698.6986986986988,0.6251967871778228,0.632589003331478,0.6258128615070165
699.6996996996997,0.6238789754558922,0.6223997583643484,0.6244283481894362
700.7007007007007,0.6225810714235426,0.6183992872593903,0.6229726169297324
701.7017017017017,0.6213054488248427,0.6296975226315379,0.6214811084691622
702.7027027027027,0.6200544240467678,0.6144196745224257,0.6199767310492794
703.7037037037038,0.6188302505694138,0.6075625601985053,0.6184425710226398
704.7047047047048,0.6176351135742847,0.6051820801860934,0.6169162042392181
705.7057057057058,0.6164711247240521,0.6213192043348172,0.6153778342459585
706.7067067067068,0.6153403171267617,0.6050968823067915,0.6138081959338431
707.7077077077078,0.6142446404969969,0.6282829939528718,0.6122204533960298
708.7087087087087,0.613185956526017,0.5965305212629473,0.6112734834253201
709.7097097097097,0.6121660344723634,0.6257376854186837,0.6105873655501383
710.7107107107108,0.6111865469838763,0.6128746867214973,0.6098546306424565
711.7117117117118,0.6102490661614844,0.6094753612665214,0.6092921501221006
712.7127127127128,0.6093550598745228,0.6049957071800511,0.6085478116444221
713.7137137137138,0.6085058883367075,0.6116989772515241,0.6078009403330253
714.7147147147148,0.6077028009512415,0.6074017233318427,0.6072377816534731
715.7157157157158,0.6069469334328508,0.6157733484889829,0.6067323484391701
716.7167167167167,0.606239305213859,0.6071531264031553,0.6059634322289782
717.7177177177177,0.6055808171406968,0.6067832312323918,0.6051289088770918
718.7187187187188,0.6049722494665134,0.6020633517688025,0.604366961456338
719.7197197197198,0.6044142601448209,0.6039586951550524,0.6035772504511104
720.7207207207208,0.6039073834283425,0.606369797579479,0.6029611528814464
721.7217217217218,0.6034520287764769,0.5897706816352238,0.6024136019874269
722.7227227227228,0.603048480074016,0.5922629966971703,0.6018304023107118
723.7237237237238,0.6026968951629753,0.608643007915157,0.6012825398875533
724.7247247247248,0.6023973056886113,0.6037642291936348,0.6009903572226023
725.7257257257257,0.6021496172599154,0.600677750569094,0.6008197502694503
726.7267267267268,0.6019536099240869,0.60210108138861,0.6006744161404473
727.7277277277278,0.6018089389536994,0.6045895925965927,0.600623881309654
728.7287287287288,0.6017151359444968,0.5973970585020218,0.6005338424855428
729.7297297297298,0.6016716102209738,0.5954451724177553,0.6004740951612384
730.7307307307308,0.601677650546129,0.6032444125869104,0.6005143852456438
731.7317317317318,0.6017324271310138,0.5939054449100936,0.6006072529175864
732.7327327327328,0.6018349939389553,0.6051010159846711,0.6006685699226816
733.7337337337337,0.6019842912785914,0.5883636224446888,0.6007516936678733
734.7347347347348,0.6021791486791314,0.6104123937777365,0.600891399442451
735.7357357357358,0.6024182880405557,0.6061990678998601,0.6010620587620029
736.7367367367368,0.6027003270507776,0.6047485649252886,0.601320009233515
737.7377377377378,0.6030237828611168,0.6108853107326809,0.6016355985318513
738.7387387387388,0.603387076010802,0.6167108715665026,0.6019799159856891
739.7397397397398,0.6037885345905827,0.6119034951107277,0.6023727107228924
740.7407407407408,0.604226398634942,0.5894994047842889,0.6028097410602967
741.7417417417419,0.6046988247318286,0.594462208997943,0.6032913526328763
742.7427427427428,0.6052038908382795,0.6002053422167141,0.603821467428522
743.7437437437438,0.6057396012897968,0.6059483296914834,0.6043977956552944
744.7447447447448,0.6063038919908497,0.6104451641546027,0.6050176744109232
745.7457457457458,0.6068946357734296,0.6010886852682019,0.6056828760048423
746.7467467467468,0.6075096479101592,0.6090037820259758,0.6063944240406632
747.7477477477478,0.6081466917680741,0.6021036283092476,0.6071515427864721
748.7487487487488,0.6088034845888447,0.6039113421649092,0.6079632379194423
749.7497497497499,0.6094777033808915,0.5982244146061056,0.6088244177950194
750.7507507507509,0.610166990908563,0.6027811249396757,0.6097307862556707
751.7517517517518,0.6108689617633125,0.6000554849183819,0.6106853506070277
752.7527527527528,0.6115812085015996,0.6037742224777809,0.6116835356277304
753.7537537537538,0.612301307834075,0.6207304422069377,0.6127276513532106
754.7547547547548,0.6130268268504917,0.6054316357398362,0.6138201363361903
755.7557557557558,0.6137553292646817,0.6348143857833808,0.6149593450130981
756.7567567567568,0.614484381663902,0.6184309248709491,0.6156834169498182
757.7577577577579,0.6152115597468385,0.6166902487363974,0.6162578664864501
758.7587587587589,0.6159344545345853,0.6090675922931356,0.6168989664112761
759.7597597597598,0.6166506785389905,0.6222531575742624,0.6174543522518999
760.7607607607608,0.6173578718728646,0.6127527692629624,0.6181689636807577
761.7617617617618,0.6180537082866971,0.61902978680386,0.618918215966562
762.7627627627628,0.6187359011167097,0.6392165774228601,0.6195724041577296
763.7637637637638,0.6194022091293039,0.6186337299315067,0.6202192363113535
764.7647647647648,0.6200504422472143,0.6292446288574997,0.6210865258461162
765.7657657657659,0.6206784671429858,0.6150530557419787,0.6220341059698204
766.7667667667669,0.6212842126857181,0.6210043047617424,0.6229638106210863
767.7677677677679,0.6218656752273977,0.6360320803124817,0.6239468786530523
768.7687687687688,0.6224209237155369,0.6174051872532348,0.6248408950592751
769.7697697697698,0.6229481046192772,0.6374476930832527,0.6257201342126282
770.7707707707708,0.6234454466565845,0.6291074621402283,0.6266583109944586
771.7717717717718,0.6239112653106614,0.6194115311035073,0.627605211132007
772.7727727727729,0.6243439671242356,0.6294032290366798,0.627880230481878
773.7737737737739,0.6247420537609358,0.6325224893579496,0.6278796951604732
774.7747747747749,0.6251041258235596,0.6300786055212971,0.6279176272355347
775.7757757757759,0.6254288864196389,0.6128670886605152,0.6277716534210961
776.7767767767768,0.6257151444653537,0.6198980470587547,0.6278145983730603
777.7777777777778,0.6259618177194932,0.6239816686350812,0.6278558202773363
778.7787787787788,0.6261679355398487,0.6255724681070484,0.6276988287366625
779.7797797797798,0.6263326413551131,0.6312980181355186,0.6274766949769222
780.7807807807809,0.6264551948460834,0.6278768028535494,0.6275084115702256
781.7817817817819,0.6265349738306853,0.6158522189610045,0.6275966255698033
782.7827827827829,0.6265714758480904,0.629613058656138,0.6276048861283248
783.7837837837839,0.6265643194379442,0.6314490054002148,0.6276324822227103
784.7847847847848,0.6265132451114964,0.6309915686949448,0.6274774492847903
785.7857857857858,0.6264181160121918,0.6350643618166287,0.6272453028634369
786.7867867867868,0.6262789182640666,0.6329502955004578,0.6270404108575154
787.7877877877878,0.6260957610070707,0.6297692016408981,0.6267916406412145
788.7887887887889,0.6258688761192325,0.6253075504275633,0.6264479312543989
789.7897897897899,0.6255986176263594,0.6123109301582315,0.6260461495518814
790.7907907907909,0.6252854608007593,0.62872240655382,0.625603256474645
791.7917917917919,0.624930000951244,0.6265915024485489,0.6251056041054772
792.7927927927929,0.624532951907454,0.626705582605017,0.6245979065479836
793.7937937937938,0.6240951442023113,0.6138811555957487,0.6240559205964442
794.7947947947948,0.623617522957162,0.6149690706338959,0.6234573559147155
795.7957957957958,0.6231011454749215,0.6315263683015847,0.6228175854613375
796.7967967967969,0.6225471785472635,0.6222307373164102,0.6221369768400187
797.7977977977979,0.6219568954826195,0.6274089010616004,0.6214136910277528
798.7987987987989,0.621331672862446,0.6215582198714896,0.6206490614262481
799.7997997997999,0.6206729870339105,0.6209110361498764,0.6198425167256276
800.8008008008009,0.6199824103478011,0.627488680795609,0.6189900413476911
801.8018018018018,0.6192616071511091,0.6151332493253702,0.6180940027488534
802.8028028028028,0.6185123295443484,0.6192812957598763,0.6171562267271041
803.8038038038039,0.6177364129142668,0.6140382106046265,0.6161754136678796
